file,task,dataset,file_id
MixedShapesRegularTrain__X_test.json,classification,MixedShapesRegularTrain,1FTNb53AUaBy61g-VMSvSTamX6gkybetK
MixedShapesRegularTrain__X_train.json,classification,MixedShapesRegularTrain,13rxNpTARW_ijoZn1eCjU_UI8elKLKUZa
MixedShapesRegularTrain__labels.json,classification,MixedShapesRegularTrain,1zuagOAY35qMKa7HoXi9b34L0wlDFNApl
MixedShapesRegularTrain__y_test.json,classification,MixedShapesRegularTrain,1S1MaH8b_F38B7sV4eNONLe8-qnWk5C2N
MixedShapesRegularTrain__y_train.json,classification,MixedShapesRegularTrain,1tHQjYyiwHaEvFF7fVtaP5v4K16iasgck
MixedShapesSmallTrain__X_test.json,classification,MixedShapesSmallTrain,1eQ4jJQyXic7S6rFVlDyXizoOdaO2TByr
MixedShapesSmallTrain__X_train.json,classification,MixedShapesSmallTrain,1t5zP4e2EDrsxgYSjjAhdSHziLx6XCKJ2
MixedShapesSmallTrain__labels.json,classification,MixedShapesSmallTrain,11Y84WetJJ9Y8Goovc7KZpvS1Ia7URhFg
MixedShapesSmallTrain__y_test.json,classification,MixedShapesSmallTrain,11FCc6nB6kGR8MIi0wIt9SP4AfoGlqH8X
MixedShapesSmallTrain__y_train.json,classification,MixedShapesSmallTrain,1mACH_-ax203YA6zIy5Tuda5-UgD_y5Ka
MoteStrain__X_test.json,classification,MoteStrain,1Nsa-Ovpa8dIizkMsEvJ2wgtSCrOw0lJ7
MoteStrain__X_train.json,classification,MoteStrain,1lMdoDfKN9VDo6XPd9iolaenvwR6YwZxL
MoteStrain__labels.json,classification,MoteStrain,19NIFFVevJfUrxQ0sJFeI5yRwShklVrAA
MoteStrain__y_test.json,classification,MoteStrain,1LBHeJthoIEgYjHgO8diPinAvV7kUinuq
MoteStrain__y_train.json,classification,MoteStrain,1G1QXaSXqiDZvP1KG-gcwdNsELDGNe6Xi
MotorImagery__X_test.json,classification,MotorImagery,1uQ_hxn1G35ONINuqztPojJMME0YecaDD
MotorImagery__X_train.json,classification,MotorImagery,12GPsH4crAh7UAyCDogRdtesU9EeshfcM
MotorImagery__labels.json,classification,MotorImagery,1X1jgO1XX44bT-dFxAirE8MXBIA28aJrL
MotorImagery__y_test.json,classification,MotorImagery,1GXY9p5mOxyqbjIQe6v4rqJKlOL6UNWN4
MotorImagery__y_train.json,classification,MotorImagery,1XwaYgyHMoueP3wIHjkBeILovFtfyleYz
NATOPS__X_test.json,classification,NATOPS,1kjxDTWbO8lYj-JPczrTsjJgH97TPCO2W
NATOPS__X_train.json,classification,NATOPS,1n2VCecVqYfhTE7Qxa6R6FR9L7AObr-8L
NATOPS__labels.json,classification,NATOPS,1uDu_8PLVtsZ-H4sdJ6sDpYYpBA-hfYHp
NATOPS__y_test.json,classification,NATOPS,1haV0TBk4EsLx29T3oKgS-VZmmUoNgcoc
NATOPS__y_train.json,classification,NATOPS,10kRX1Ni0U_AWWFUYw3eqIWMWfsiGgBcH
NewsHeadlineSentiment__X_test.json,regression,NewsHeadlineSentiment,1MrR54cmy5pQyg4nyx-1D4iDftgrgADdh
NewsHeadlineSentiment__X_train.json,regression,NewsHeadlineSentiment,1N60YxNQXjbNcgeeISJqqW8EygfIYn1uA
NewsHeadlineSentiment__y_test.json,regression,NewsHeadlineSentiment,14ZcwFP2eiiXjViwTb0DeORU_2zT6DxRw
NewsHeadlineSentiment__y_train.json,regression,NewsHeadlineSentiment,1JMr41iIzhcjlVLKELwcsLODUDCb3wqXf
NewsTitleSentiment__X_test.json,regression,NewsTitleSentiment,1kQQSsXrpRpqrtMwaCsBOdMKjRj7OwYXx
NewsTitleSentiment__X_train.json,regression,NewsTitleSentiment,1sPPoco0o2SYAsNrlrXsDvUEyYzHzz5Jp
NewsTitleSentiment__y_test.json,regression,NewsTitleSentiment,1wUEbk_o22UNXRomWLhRj6hZYTTdUtdww
NewsTitleSentiment__y_train.json,regression,NewsTitleSentiment,1XVujxAjgRkmdAqu8HX3u2y6SgXzyadvE
Nn5Daily__X.json,forecasting,Nn5Daily,1qhNkvpSYBkLE3Y4kuaR2sF59jrqP5QGA
Nn5Daily__Y.json,forecasting,Nn5Daily,14QZQDz0rMDmO8fYsK4O347VjJT5F-YVb
Nn5DailyImputed__X.json,forecasting,Nn5DailyImputed,1_VzhY-kIfq7mrXyr0mgcI5we97pspGeM
Nn5DailyImputed__Y.json,forecasting,Nn5DailyImputed,1f3FSDuGgs7qFeRtGKjRkxWte5Z8kQmjx
Nn5Weekly__X.json,forecasting,Nn5Weekly,1SgyFqkC0RYLYArfhqhrkvc8_XRK7d22F
Nn5Weekly__Y.json,forecasting,Nn5Weekly,1EBq6z2k-fNM2Ibc7lZtfHqn9O24DUFej
NonInvasiveFetalECGThorax1__X_test.json,classification,NonInvasiveFetalECGThorax1,1ADQJAy0EceFrg9tYBjr4PeND95lEZkr4
NonInvasiveFetalECGThorax1__X_train.json,classification,NonInvasiveFetalECGThorax1,1DIh6QCe1IziVMclpJRxVh9SY6KQgBzbn
NonInvasiveFetalECGThorax1__labels.json,classification,NonInvasiveFetalECGThorax1,1SjhDsQS_rft-61dvAskiAZIE2N8wD4PU
NonInvasiveFetalECGThorax1__y_test.json,classification,NonInvasiveFetalECGThorax1,1onP1ICp58bV5xmK7wY_EqFkRiNAPpVzu
NonInvasiveFetalECGThorax1__y_train.json,classification,NonInvasiveFetalECGThorax1,1R_wHkW-kYco9H5TrANZgzQEb_h_jYuyX
NonInvasiveFetalECGThorax2__X_test.json,classification,NonInvasiveFetalECGThorax2,16pkIX-ftdPa6OAp5iX9K99bZNYRVcU7x
NonInvasiveFetalECGThorax2__X_train.json,classification,NonInvasiveFetalECGThorax2,1B6-S0RClglQkbKJIXR2sNwP4I5BD4_Pg
NonInvasiveFetalECGThorax2__labels.json,classification,NonInvasiveFetalECGThorax2,1sa8BvK03O3_OHSMyTC18z4C2_lc-jbJO
NonInvasiveFetalECGThorax2__y_test.json,classification,NonInvasiveFetalECGThorax2,1IhrB0Rj6rEzPfRRDhThYWVxetSfKf7ZY
NonInvasiveFetalECGThorax2__y_train.json,classification,NonInvasiveFetalECGThorax2,1TIh-ElVROA8FrSRvnXAdfYylFFMqoEA3
OSULeaf__X_test.json,classification,OSULeaf,1CJEohbHMSvb7lIEG9N8y8ZJ_pDkdSTJ9
OSULeaf__X_train.json,classification,OSULeaf,1oL8DK3qMcdufHRx7RvdJxHOkhrVJ2AOv
OSULeaf__labels.json,classification,OSULeaf,1SwwXdCXPmEFz0eTUMFNi1KkbbKQn-J3j
OSULeaf__y_test.json,classification,OSULeaf,1kYjJ_8K1sPNLwSApCAYDLqibRrdtkYS5
OSULeaf__y_train.json,classification,OSULeaf,1W0xgAXibuynHVdYIXikxkYJC1TRyLOWF
OikolabWeather__X.json,forecasting,OikolabWeather,1i3nSUmzYXPrXZ2iDy-W-QrsQ80vL9Wa_
OikolabWeather__Y.json,forecasting,OikolabWeather,1yCCTA7ui-yhaFwrRwNcRr1z1PSqSfoMn
OliveOil__X_test.json,classification,OliveOil,1-59tRjrZApFq46Q-ieAdlzT6pVz5XLCw
OliveOil__X_train.json,classification,OliveOil,13t58ReD_Qh7RWHz4zXMD87O-KQEAxO76
OliveOil__labels.json,classification,OliveOil,1SRTOQEQl8h1iw9SNz4eUCmxn3aWyAprb
OliveOil__y_test.json,classification,OliveOil,1E1TKkMMVidrvcf_V8ZEXqrPX6NrMbtbD
OliveOil__y_train.json,classification,OliveOil,1mUBiT6OR3qA6M4eClMkD1C0SisgDnACF
PEMS-SF__X_test.json,classification,PEMS-SF,1RbZggmYXrVvNy8TjWdltMI1BPPmkfdjG
PEMS-SF__X_train.json,classification,PEMS-SF,1NObl57MB3JMIajXH7tjioMAlCVa9W6lc
PEMS-SF__labels.json,classification,PEMS-SF,1Ab_K7o4uC58HLcoN5i3a7giqJAv8fNA1
PEMS-SF__y_test.json,classification,PEMS-SF,1U_UvxzeO8cExRla9wpV-zVkx8s866-fj
PEMS-SF__y_train.json,classification,PEMS-SF,1NkqjR9Vhuq7xm0hYX7-_XHFUwTAlBei5
PLAID__X_test.json,classification,PLAID,1tnf81PyeEhF1on1oFy7XxL79CklejOOo
PLAID__X_train.json,classification,PLAID,1s1UCSvvc-axxmY7N0p2ItcyJsRvbsXXH
PLAID__labels.json,classification,PLAID,1LF-Ul9kXzbdDMr78cu7uwXIlSYMaELcE
PLAID__y_test.json,classification,PLAID,1DE87PbKMFimhJR7xbZjsQO4cCuzmpYnN
PLAID__y_train.json,classification,PLAID,1qp85Fv3Wb7Rd2d8SCTW7aBb4JNDLslx9
PLAIDImputed__X_test.json,classification,PLAIDImputed,1JHi4op8vv1WLGAFn2fCQ8Q88YVSRjjpg
PLAIDImputed__X_train.json,classification,PLAIDImputed,1UpEs_vbV5oTwNBbarKfWi9R-qE8U2ceh
PLAIDImputed__labels.json,classification,PLAIDImputed,1oOP_7QD-93kVJkiMC3xT12tzpLNJTxnI
PLAIDImputed__y_test.json,classification,PLAIDImputed,1ODuuK5B0em4cugsLh03em8KbU8_Y8PWW
PLAIDImputed__y_train.json,classification,PLAIDImputed,1wBxLGZE5e0iQz67G2tuhI9aUI4ZEO-cu
PPGDalia__X_test.json,regression,PPGDalia,1hpkdNemGlmg6Ko-SEWfHTZn4FCfrtajs
PPGDalia__X_train.json,regression,PPGDalia,14PxsVcrgk__tGnUOnG5laI52FgEsFulI
PPGDalia__y_test.json,regression,PPGDalia,1uXPOg2arsEfdnOnuyat0sZ8z8ZWQ8QPd
PPGDalia__y_train.json,regression,PPGDalia,16TTorWV6pn8WIqTLEjrmf3Qxh6TZkUjS
PPGDaliaImputed__X_test.json,regression,PPGDaliaImputed,1OfXN3rGt0Gs6XwJEdj7UBWDIJKncQWzf
PPGDaliaImputed__X_train.json,regression,PPGDaliaImputed,1EQFu27V8qOhsqiXxpT1NoXX57ryEwWM-
PPGDaliaImputed__y_test.json,regression,PPGDaliaImputed,1cxpMfER9uVRHqWBuAd0k7fZ6as6MP_d9
PPGDaliaImputed__y_train.json,regression,PPGDaliaImputed,1HLA5KU9yXP1yQ-OLzvvyovEpOJv4vOv_
PedestrianCounts__X.json,forecasting,PedestrianCounts,1MUJ8geGHkYnlwznKUtFcu1qeQCw1K6xc
PedestrianCounts__Y.json,forecasting,PedestrianCounts,17hNo0wUdoiknxkvwGwrPIpV1D7NyE5JN
PenDigits__X_test.json,classification,PenDigits,1GDig8X2qEEHtvgLCDUR25KZbDdJGt4qC
PenDigits__X_train.json,classification,PenDigits,1znOENH5kgygF52JEAc-9-WHsxemgn22-
PenDigits__labels.json,classification,PenDigits,1_RQ92oYzPTvMofaD4BbFlUhAK-0Atlgh
PenDigits__y_test.json,classification,PenDigits,14bnZhgnS1xLDmk_jiIFdULPGSkZ8xKUZ
PenDigits__y_train.json,classification,PenDigits,1Hdiqbk2PBjH84pHGqHKhoM-Q1b-HErsA
PhalangesOutlinesCorrect__X_test.json,classification,PhalangesOutlinesCorrect,1hOnUF-i32pwHwD0l3oETuem7jBbhZJQh
PhalangesOutlinesCorrect__X_train.json,classification,PhalangesOutlinesCorrect,1yda-bJHTsBjmCnI9RaPgW1_-o9JyrM-Y
PhalangesOutlinesCorrect__labels.json,classification,PhalangesOutlinesCorrect,1Zwod5twKSPMTRkAtWbkZW7r7Nr74d0_w
PhalangesOutlinesCorrect__y_test.json,classification,PhalangesOutlinesCorrect,1xwMTWC9gEdComYZpNYufafknu4bmeuHR
PhalangesOutlinesCorrect__y_train.json,classification,PhalangesOutlinesCorrect,1gbXfRQYSjkAsUdlnV2OhFrpupbJTquca
Phoneme__X_test.json,classification,Phoneme,1AFKCh-SJWWmSawlnqFsdzLvUiEjAkDxz
Phoneme__X_train.json,classification,Phoneme,1HSNhkG2PIYU-vgQnEZD1gS-2wPQ7f7UO
Phoneme__labels.json,classification,Phoneme,1kuZh2hRALUcmgXToDrp9cbfYIVuBym49
Phoneme__y_test.json,classification,Phoneme,1EPRU-uViWewW_2u7UHZinLV59ZPqJx5z
Phoneme__y_train.json,classification,Phoneme,1XQEsVyVdPIAgEc-af37N3eA8xgwLaZlA
PhonemeSpectra__X_test.json,classification,PhonemeSpectra,1IerjXCna5d_Q0l8gayuhuiHT3wbtQe4H
PhonemeSpectra__X_train.json,classification,PhonemeSpectra,1tceGuG1hBZ51zIlowXDMJ3MdcmRXcEPX
PhonemeSpectra__labels.json,classification,PhonemeSpectra,1meWRg5d-CE3uh1OB0fG_ROgv4PuWIRrr
PhonemeSpectra__y_test.json,classification,PhonemeSpectra,1anjC5CFViuxbhlwMAq7mnwLXHLxxGMn-
PhonemeSpectra__y_train.json,classification,PhonemeSpectra,1-sY4rfs50v0GlL-1_CN-BkHEOHdUMUbP
PickupGestureWiimoteZ__X_test.json,classification,PickupGestureWiimoteZ,1jdKeuCDdu06xHZRA2XyzISnMhWHwcQZw
PickupGestureWiimoteZ__X_train.json,classification,PickupGestureWiimoteZ,1UXnS74Rm2gmntdgx0iWqyZZ4VRajv-pi
PickupGestureWiimoteZ__labels.json,classification,PickupGestureWiimoteZ,1i7wI5O-riRe6ANXdfn_B-z6x43AEeE_3
PickupGestureWiimoteZ__y_test.json,classification,PickupGestureWiimoteZ,18KPfIPZSWnv1QXAsWHEU_OriqbwK2Q9x
PickupGestureWiimoteZ__y_train.json,classification,PickupGestureWiimoteZ,1wMd-bE3idnR070WmM5m_ngyd9kDCWCpG
PickupGestureWiimoteZImputed__X_test.json,classification,PickupGestureWiimoteZImputed,16-KDi_mDdqH_ItYqPWPbz4mGSdRb8wGi
PickupGestureWiimoteZImputed__X_train.json,classification,PickupGestureWiimoteZImputed,1pH9VXaVj4mPnIUDUHQDYrIGRo5iFNI_D
PickupGestureWiimoteZImputed__labels.json,classification,PickupGestureWiimoteZImputed,1XPXAZxqK3_2K8IwQV3NTT27-rfVo7Rok
PickupGestureWiimoteZImputed__y_test.json,classification,PickupGestureWiimoteZImputed,15Tr078SVqhuy6Q_xl4sSrmM_2UCzeLzP
PickupGestureWiimoteZImputed__y_train.json,classification,PickupGestureWiimoteZImputed,1OwZnA_070Hh5prJbcmkOnOH5TWGD0hsr
PigAirwayPressure__X_test.json,classification,PigAirwayPressure,1ZNQMv4rJpkP0DwWx2zBbHHabYhQn23Cd
PigAirwayPressure__X_train.json,classification,PigAirwayPressure,15vPYdPZCB4yJ3HYHSiccfki5BPjitTi-
PigAirwayPressure__labels.json,classification,PigAirwayPressure,10E4g1e3eTTPgrr9I-TtszZJFwZ870d1e
PigAirwayPressure__y_test.json,classification,PigAirwayPressure,16OsnycCQ6U0yMeZngpqED5J43eUwpV1X
PigAirwayPressure__y_train.json,classification,PigAirwayPressure,1nfFvXdZj91Z1D7nJjKH1JREI9lM8Q_vt
PigArtPressure__X_test.json,classification,PigArtPressure,1r9DtaKt_NsTyGN1f-naUoE_1oHOdArCz
PigArtPressure__X_train.json,classification,PigArtPressure,16hcNa1SdCIbr7gVEJBx36UdC8j7GLhuO
PigArtPressure__labels.json,classification,PigArtPressure,1bCoTyXl6HHHwkFAjJ_s8Hvrd9Q0qCS5r
PigArtPressure__y_test.json,classification,PigArtPressure,1s0A2LTFRFX9y2h474RAT2tAqIdLit6cv
PigArtPressure__y_train.json,classification,PigArtPressure,1fHOf1Ez1e4xS_RaAL-muAubeGsWsIS91
PigCVP__X_test.json,classification,PigCVP,1BgmP_PtLNvcyAGbACA_muetSeKh1iFbB
PigCVP__X_train.json,classification,PigCVP,1G9m7hlg0J9set0-K4nlHG6pY_DJiRtaJ
PigCVP__labels.json,classification,PigCVP,1Hmh3tjyh60ib00AcubRu4Cw7Nwl80a_I
PigCVP__y_test.json,classification,PigCVP,1MliPS-p_ETxc0tCeYajAIVRIUHRuA7oz
PigCVP__y_train.json,classification,PigCVP,1Z1Gmmy2gMEVTZsnUDJPPA4yS2a1RXh9P
Plane__X_test.json,classification,Plane,17ssNtO50z3RMHjd6ebv9m4ZoijFDFGIT
Plane__X_train.json,classification,Plane,15rsukLV4Gk90piLhPdwUzY6zyOf7lHut
Plane__labels.json,classification,Plane,1kUC6yd2s2l9mWWPKqpbFS8Pq3MSzplhM
Plane__y_test.json,classification,Plane,11Bp68oJ3w3BUHpTNeHa0aV4O7tk4NZGw
Plane__y_train.json,classification,Plane,1PWIskICKgYIM-ExVufC3gipypWEijAlg
PowerCons__X_test.json,classification,PowerCons,1sBBjhDAK8NnntqKYpf2XK-QyRs9FmDj8
PowerCons__X_train.json,classification,PowerCons,1LQp0A0MZVLdeiekROrVOUNY1WY9jVoeo
PowerCons__labels.json,classification,PowerCons,15E0K5_HuzwfpNB22Lp3_qHT-kXuNxavO
PowerCons__y_test.json,classification,PowerCons,1fT0kreFoq0fdu1zTEDM9h3PUTqPuxHtR
PowerCons__y_train.json,classification,PowerCons,1-T_IX1hyFRTFwprl4WxuuetO_876PnmN
ProximalPhalanxOutlineAgeGroup__X_test.json,classification,ProximalPhalanxOutlineAgeGroup,1zXyRIuDNDQo-cT167KlhXbpouO2GBmSG
ProximalPhalanxOutlineAgeGroup__X_train.json,classification,ProximalPhalanxOutlineAgeGroup,1EqGoTsKTE2fWrgFHQu68W7_XVrlrSqeo
ProximalPhalanxOutlineAgeGroup__labels.json,classification,ProximalPhalanxOutlineAgeGroup,15hSUXVGxFUtwTFVmKVT9-TLvjIEzP3bt
ProximalPhalanxOutlineAgeGroup__y_test.json,classification,ProximalPhalanxOutlineAgeGroup,1nGlp-ucIH19FoyM0Ih4uV5Lc7PIzJXah
ProximalPhalanxOutlineAgeGroup__y_train.json,classification,ProximalPhalanxOutlineAgeGroup,1dEIh4UoKPzEl5bgmSm2W_umvxtK21fPs
ProximalPhalanxOutlineCorrect__X_test.json,classification,ProximalPhalanxOutlineCorrect,1aHaS0FQu3F5Uu_SRTJgBtXu5TkadEUoZ
ProximalPhalanxOutlineCorrect__X_train.json,classification,ProximalPhalanxOutlineCorrect,15jxVfvQBfxRcIjjlBiHiBSALIW9-Glh8
ProximalPhalanxOutlineCorrect__labels.json,classification,ProximalPhalanxOutlineCorrect,1gdAoAWYzH8vMDmNfmN27LJ8Lkm0tF9kO
ProximalPhalanxOutlineCorrect__y_test.json,classification,ProximalPhalanxOutlineCorrect,1AHgogIC4NpqtRlVrykYXPLyjVFUdPODE
ProximalPhalanxOutlineCorrect__y_train.json,classification,ProximalPhalanxOutlineCorrect,1Vk_tkdxMiUMId9k_VoFXmJLFGBy5ThbF
ProximalPhalanxTW__X_test.json,classification,ProximalPhalanxTW,1e92ibiK5amTWcqURWbc9-0qLMkYXtwqZ
ProximalPhalanxTW__X_train.json,classification,ProximalPhalanxTW,1-GUgt7-WHV3jGGvpMh2jNea113TUC7I4
ProximalPhalanxTW__labels.json,classification,ProximalPhalanxTW,10eXzoJFXqjaiI9fmIZcRcPGj94u2-Y9t
ProximalPhalanxTW__y_test.json,classification,ProximalPhalanxTW,1h6al2pQLbFNZcr1yeGS1WTkfRTmZjlCi
ProximalPhalanxTW__y_train.json,classification,ProximalPhalanxTW,1Q4KGNcWHv1G5TM52lL89zz67QfADOD-l
RacketSports__X_test.json,classification,RacketSports,1wm8grwCTdZUNHn0jHagOQtL3Q8Zk89KC
RacketSports__X_train.json,classification,RacketSports,19fImJTJPYw8h9CXdh_8p2dpAl21i4lX4
RacketSports__labels.json,classification,RacketSports,1tsR7BCwhbISirokR08WOI2Svr9OkVh4h
RacketSports__y_test.json,classification,RacketSports,1sB55MeQ8TcoTUKlSvPBKAP1V1UfTbsdc
RacketSports__y_train.json,classification,RacketSports,1FvZviEy_naVYtalUsqYupBM1oo_ciEWP
RavdessAudioOnly__X_test.json,multioutput,RavdessAudioOnly,1Nck4SAs5W7UH2mSo6WF81gBm8gnF5HzX
RavdessAudioOnly__X_train.json,multioutput,RavdessAudioOnly,1GlvH65gYo-urngBWdk8tW0Z-d_3NupEL
RavdessAudioOnly__Y_test.csv,multioutput,RavdessAudioOnly,1SQH0lJF4dfgev2w1lK-iJedATI4Mq4w4
RavdessAudioOnly__Y_train.csv,multioutput,RavdessAudioOnly,1kLCi14LT0h5pROOvAlruVTzYxm3tn005
RefrigerationDevices__X_test.json,classification,RefrigerationDevices,1zMe_TtTKEPa1Jc_ICWogwFO1d4prEPoX
RefrigerationDevices__X_train.json,classification,RefrigerationDevices,1dsURnTVNSedhrbPtW7ULUruoTylwvf1S
RefrigerationDevices__labels.json,classification,RefrigerationDevices,1G-IbjYRek1GCzQJgHWpPyI8QH8iyrlIv
RefrigerationDevices__y_test.json,classification,RefrigerationDevices,1RNHKHLRICLZZELzSlBqzR1CfsRqTOI4e
RefrigerationDevices__y_train.json,classification,RefrigerationDevices,1KA-WyECxJu7OiFpZTX2F0mTo1xxpCjiG
Rideshare__X.json,forecasting,Rideshare,1HlcxfKy5eGqCkziI3PEaA6mUcBpsFt17
Rideshare__Y.json,forecasting,Rideshare,1oeqHZbY_B5tudPha9AbXroiPAR6not3C
RideshareImputed__X.json,forecasting,RideshareImputed,1hztDEnk8lVXOSNhMfIPxv7oMZikKGgHm
RideshareImputed__Y.json,forecasting,RideshareImputed,1SPd2sARq1zFy4aRRcpgXBt8i0ZDQKcEX
Rock__X_test.json,classification,Rock,1BDEp8zpiF52XNsRVeAQLRuicHSH2903k
Rock__X_train.json,classification,Rock,16ZlTxRSlUVr1WCQABoDX1T_rFj0a4EgT
Rock__labels.json,classification,Rock,145bEY5wHRjG_eZZaATSZS8v9myLo4Fm9
Rock__y_test.json,classification,Rock,1co-OFIMpPFkbsnB-KJVQqQGnMLckj-V_
Rock__y_train.json,classification,Rock,1IMzGcaAOb8XV04ngiK0us8SX12nJmxBG
Saugeenday__X.json,forecasting,Saugeenday,1eoON7evF1oHySXglhmFHsIk0TrSGgobT
Saugeenday__Y.json,forecasting,Saugeenday,1xSBmC_mqWy1acthxxUlpvCJxb5NbnECF
ScreenType__X_test.json,classification,ScreenType,14mzFvz2GjUYbNwWD8kgvofK9m4C-otCu
ScreenType__X_train.json,classification,ScreenType,1iGoEHfc2pAIGZ3jgNlDOBdI5K1RJoupX
ScreenType__labels.json,classification,ScreenType,1-7KS3Giiqx-KCvLcAQ7k2iDIyyhhHFeZ
ScreenType__y_test.json,classification,ScreenType,1AAWubKNw4dONAMtTJ3Ce2XM565gHL5TB
ScreenType__y_train.json,classification,ScreenType,1kTAer3ys4oMNsMa-iz4iJ0qxHxOPNGNT
SelfRegulationSCP1__X_test.json,classification,SelfRegulationSCP1,1g5zKZhv3uTrpBzuz3ld22zCNOi1Eppsu
SelfRegulationSCP1__X_train.json,classification,SelfRegulationSCP1,1A1qH26aTBjOCBHd9_DxFbYpjXsnBG_oA
SelfRegulationSCP1__labels.json,classification,SelfRegulationSCP1,1jpl1XWKIeeggxNSeG0rsMkwp3EOS-Gsu
SelfRegulationSCP1__y_test.json,classification,SelfRegulationSCP1,1qVneXKVMqNjEevkGNLPs0Kg3E03RJ2rz
SelfRegulationSCP1__y_train.json,classification,SelfRegulationSCP1,1GoPi2415o4aTcxZoa5rbQyhd-bxXcMOv
SelfRegulationSCP2__X_test.json,classification,SelfRegulationSCP2,10PeeubNYD-j5mtGsxvL6eVPiNQ1mpys9
SelfRegulationSCP2__X_train.json,classification,SelfRegulationSCP2,1AZSLNR2VtMZLFr-E72NWtherZC6I-NfW
SelfRegulationSCP2__labels.json,classification,SelfRegulationSCP2,1SjJNl2eTwe2Y76am5ehh76wwtX8yw03Y
SelfRegulationSCP2__y_test.json,classification,SelfRegulationSCP2,1cU3nqOxlnY9JyPhAFaeNsRV7ZSyPa99f
SelfRegulationSCP2__y_train.json,classification,SelfRegulationSCP2,1WIHQ8Jts8wQ6SkVAjpPSUGSvsfn4OtVR
SemgHandGenderCh2__X_test.json,classification,SemgHandGenderCh2,1hfq7L_-j709EKEloWtDzUOauaus5TCB0
SemgHandGenderCh2__X_train.json,classification,SemgHandGenderCh2,1hLyPgdsBGTjNXkBxOMQLdAYLgAlTDfi3
SemgHandGenderCh2__labels.json,classification,SemgHandGenderCh2,1WCA4bdjD8klK3Ws_nOJCqgpe6yT3xP28
SemgHandGenderCh2__y_test.json,classification,SemgHandGenderCh2,1LPGPxjjaP7UKYV0u2tzVe4zk2GUhXWdW
SemgHandGenderCh2__y_train.json,classification,SemgHandGenderCh2,1qoLA9UWrciXiB-GDSR5oGqk3ciM_FpFS
SemgHandMovementCh2__X_test.json,classification,SemgHandMovementCh2,13RyOZsJe6VeZB1M5dBdu09M88arlISk-
SemgHandMovementCh2__X_train.json,classification,SemgHandMovementCh2,12oCPvklOPu06yyI2e7vAxvBzNUnFDsKm
SemgHandMovementCh2__labels.json,classification,SemgHandMovementCh2,1QXVMAUqJwfPfKb64RxoXLEE49UMoeVag
SemgHandMovementCh2__y_test.json,classification,SemgHandMovementCh2,1geyKhYHnTuMdJt-PrqAep0iierLdmlii
SemgHandMovementCh2__y_train.json,classification,SemgHandMovementCh2,1XUON4C1U9eCxeXyTu2f3wNa62mE04zTl
SemgHandSubjectCh2__X_test.json,classification,SemgHandSubjectCh2,1NUhTwSIM9VmfPLXlchoeQvs8mLoO2jH0
SemgHandSubjectCh2__X_train.json,classification,SemgHandSubjectCh2,1e_1U2VLtl4rIE6nAPlLRS_gWgHxCbkc_
SemgHandSubjectCh2__labels.json,classification,SemgHandSubjectCh2,1ESvCt5lF97pnMp6Y6-IQuL76ZhytBmI6
SemgHandSubjectCh2__y_test.json,classification,SemgHandSubjectCh2,1fT4KxxX0-9dT_IDYWg2C9qIb9m5bt9Ov
SemgHandSubjectCh2__y_train.json,classification,SemgHandSubjectCh2,19o5Oe_pbT3aQwu2e63RB2QRK2VJO8o6O
ShakeGestureWiimoteZ__X_test.json,classification,ShakeGestureWiimoteZ,1JRDwH0RHmf8Lvdewhdf2J59WXtNWzORM
ShakeGestureWiimoteZ__X_train.json,classification,ShakeGestureWiimoteZ,15Ilrhp_7SkbzKQ30sLw2zKOZPP2j-mFj
ShakeGestureWiimoteZ__labels.json,classification,ShakeGestureWiimoteZ,1bLnOPuZlaOn6kB7jeODaUg40x7_1lls0
ShakeGestureWiimoteZ__y_test.json,classification,ShakeGestureWiimoteZ,1L6NeMCd93QVOk05KDI3rHuYYWalTiZ99
ShakeGestureWiimoteZ__y_train.json,classification,ShakeGestureWiimoteZ,1Ark_3D2LHFwUAMCQ08AVs3TEUG1Eo9-9
ShakeGestureWiimoteZImputed__X_test.json,classification,ShakeGestureWiimoteZImputed,1TxVV3s-ihfg9PPyYww7Sq37kH6TcjQz7
ShakeGestureWiimoteZImputed__X_train.json,classification,ShakeGestureWiimoteZImputed,1Ai-oieLb97qW6gVPCSScvdIi4SgPmzO7
ShakeGestureWiimoteZImputed__labels.json,classification,ShakeGestureWiimoteZImputed,1au930SCibZBd9Y9y1T4DOzxv8t_kSOzg
ShakeGestureWiimoteZImputed__y_test.json,classification,ShakeGestureWiimoteZImputed,1ZJgY_L9PPIox9okkejdFP0XbXixfg4Dw
ShakeGestureWiimoteZImputed__y_train.json,classification,ShakeGestureWiimoteZImputed,1mg7yk8q4_8vOzxMtoW8jjrmkKzZoNQkW
ShapeletSim__X_test.json,classification,ShapeletSim,1j75lHwQtr30FxejVkL0ENMDmwo8goIaZ
ShapeletSim__X_train.json,classification,ShapeletSim,1XZ0CXUdMnFcTaQvANFugjYTmyn0KX3kU
ShapeletSim__labels.json,classification,ShapeletSim,1vGzQ5Gji_QdVo0OYhXNH7c_V28E13pRq
ShapeletSim__y_test.json,classification,ShapeletSim,11a169FlVnXmf2vmyYY_lvW6yoFIkqf37
ShapeletSim__y_train.json,classification,ShapeletSim,1grgHkjXKdzrJe5jm6AsoJj69k9erV8f1
